domains,question,answer,is_complaint
computer viruses,Почему мой антивирус постоянно обнаруживает новые вирусы после каждого обновления системы? Это нормально или мою машину уже заразили каким-то супервирусом?,,True
phishing attacks,"**Домен:** Phishing Attacks  

**Вопрос:** Я получил письмо якобы от Сбербанка с просьбой обновить мои данные через специальную форму. Форма выглядит точно как сайт банка, но адрес немного отличается. Это фишинг? Как убедиться и защитить себя?

---

**Ответ:** Да, это типичный пример фишинга — мошеннической атаки, направленной на получение конфиденциальной информации (логинов, паролей, номеров карт). Чтобы убедиться, что вы столкнулись именно с фишингом, обратите внимание на следующие признаки:
- **Адрес сайта**: Официальный адрес Сбербанка начинается с `www.sberbank.ru`. Если есть какие-либо отличия, даже незначительные изменения в написании адреса (`sberrbank`, `.com` вместо `.ru`), скорее всего, это подделка.
- **Ошибки и опечатки**: Часто сайты поддельных страниц содержат грамматические ошибки, неверную орфографию или плохой перевод текста.
- **Защищенность соединения**: Проверьте наличие значка замка перед адресом страницы и префикса HTTPS в браузере. Однако важно помнить, что сегодня многие злоумышленники также используют защищённые протоколы, поэтому полагаться исключительно на этот признак нельзя.
- **Срочность действий**: Фишеры","Да, ситуация, которую вы описываете, является классическим примером фишинга — распространённого вида мошенничества, когда злоумышленники пытаются обманом получить ваши личные данные или доступ к банковским счетам.

### Признаки фишинга:
1. **Подозрительный адрес электронной почты**. Обратите внимание на отправителя письма. Мошеннические письма часто приходят с подозрительных адресов вроде `[email]` или `[email]`, хотя официальный адрес Сбербанка должен выглядеть примерно так: `[email]`.
   
2. **Неверная ссылка**. Даже если форма выглядит идентично сайту банка, внимательно проверьте ссылку, куда вас перенаправляют. Например, правильный адрес формы обновления данных будет начинаться с официального домена банка: `https://www.sberbank.ru/...`. Любые отклонения указывают на возможный фишинг.

3. **Грамматика и стиль письма**. Письма от официальных организаций редко содержат грубые ошибки или стилистически неправильные формулировки. Внимательно прочитайте сообщение: если оно содержит странные выражения, плохие переводы или небрежность, это повод насторожиться.

4. **Запрашиваемые данные**. Настоящий банк никогда не попросит вас ввести полные реквизиты карты, PIN-код, CVV/CVC код или одноразовые коды подтверждения через веб-форму. Заполнение такой формы автоматически ставит вашу безопасность под угрозу.

5. **Использование страха или срочности**. Фишинговые письма часто создают ощущение срочности («ваш аккаунт заблокирован», «счёт скоро закроется»), чтобы заставить жертву действовать быстро, не задумываясь.

6. **Отсутствие персонализации**. Обычно официальные уведомления содержат ваше имя или другие персональные детали. Отсутствие обращения по имени или использование общих приветствий типа «Уважаемый клиент!» тоже должно вызвать подозрение.

7. **Проверяйте сертификат безопасности**. Хотя наличие HTTPS уже недостаточно для определения подлинности ресурса, отсутствие сертификата или предупреждение браузера о ненадёжности сайта однозначно свидетельствует о риске.

8. **Не переходите по ссылке сразу**. Лучше самостоятельно зайдите на официальный сайт вашего банка и найдите там нужную страницу для проверки информации.

9. **Проверьте IP-адрес сайта**. Иногда полезно посмотреть, откуда идёт трафик. Для этого можно использовать сервисы вроде whois-сервисов или специальные расширения для браузера.

### Что делать дальше?
- Не вводите никаких личных данных на сомнительной странице.
- Свяжитесь с банком напрямую через горячую линию или официальное приложение Сбербанк Онлайн, чтобы уточнить необходимость каких-либо обновлений ваших данных.
- Сообщите банку о полученном письме, указав подробности инцидента.
- Установите антивирусное ПО и регулярно проверяйте систему на наличие угроз.
- Используйте двухфакторную аутентификацию везде, где возможно.

Таким образом, ваша внимательность и осторожность помогут избежать попадания в ловушку фишеров и сохранить ваши деньги и личную информацию в безопасности.",False
